LP - General,LP - Jazz,LP - Soundtrack,Collection,"EP - 7""","EP - 10""","EP - 12""","Single - 7""","Single - 10""","Single - 12""",VA Compilations
10cc – s/t,aaaaaa - aaaaaab,,asddd - asssssss,,,dsffff - ffff,,,,
3D Monster – Grind Time,asddd - asssssss,,bobbo - yuyu,,,,,,,
Acid Mothers Temple & The Cosmic Inferno - Anthem of the Space,bbbbb - ccccc,,yuyu - yuyu,,,,,,,
Acid Mothers Temple & The Melting Paraiso UFO – s/t,,,yuyu - yuyu,,,,,,,
Acid Tiger – s/t,,,,,,,,,,
Adolescents – s/t,,,,,,,,,,
Aky – Akram Banaee,,,,,,,,,,
Alexandra Savior – Belladonna of Sadness,,,,,,,,,,
Big Black – Songs About Fucking,,,,,,,,,,
Black Flag – Damaged,,,,,,,,,,
Blue Öyster Cult – Fire of Unknown Origin,,,,,,,,,,
Boney M – Take The Heat Off Me,,,,,,,,,,
Brian Eno – Before And After Science,,,,,,,,,,
Buddy Holly – Buddy Holly Lives,,,,,,,,,,
Butthole Surfers – Hairway to Steven,,,,,,,,,,
Butthole Surfers – Locust Abortion Technician,,,,,,,,,,
Butthole Surfers – Psychic… Powerless… Another Man’s Sac,,,,,,,,,,
Calexico – The Black Light,,,,,,,,,,
Can – Soundtracks,,,,,,,,,,
Candlemass – The Door to Doom,,,,,,,,,,
Cat Stevens – Teaser And The Firecat,,,,,,,,,,
Chelsea Wolfe – Apokalypsis,,,,,,,,,,
Chelsea Wolfe – Hiss Spun,,,,,,,,,,
Chelsea Wolfe – Pain Is Beauty,,,,,,,,,,
"Chess (Benny Andersson, Tim Rice, Björn Ulvaeus)",,,,,,,,,,
Country Joe & The Fish – Electric Music For The Mind And Body,,,,,,,,,,
Country Joe & The Fish – I Feel Like I’m Fixin’ To Die!,,,,,,,,,,
Cows – Daddy Has a Tail,,,,,,,,,,
Dadawah – Peace And Love,,,,,,,,,,
Danger Doom - The Mouse And The Mask,,,,,,,,,,
Danzig – s/t,,,,,,,,,,
Dave Mason – Alone Together,,,,,,,,,,
David Allan Coe – Compass Point,,,,,,,,,,
David Allan Coe – Just Divorced,,,,,,,,,,
Dead Can Dance – Spleen And Ideal,,,,,,,,,,
Dead Kennedys – Fresh Fruit For Rotting Vegetables,,,,,,,,,,
Dead Meadow – s/t,,,,,,,,,,
Death Alley – Black Magick Boogieland,,,,,,,,,,
Death Grips – The Money Store,,,,,,,,,,
Deltron 3030 - Deltron 3030,,,,,,,,,,
Devo! - Q: Are We Not Men? A: We Are Devo!,,,,,,,,,,
Dick Dale – Surfers’ Choice,,,,,,,,,,
Dilated Peoples – Poisonous,,,,,,,,,,
Dire Straits – Communique,,,,,,,,,,
Dire Straits – s/t,,,,,,,,,,
Discharge – Hear Nothing See Nothing Say Nothing,,,,,,,,,,
DNA – DNA On DNA,,,,,,,,,,
Donovan – Sunshine Superman,,,,,,,,,,
Dr. John – Gris-Gris,,,,,,,,,,
"Dwight David Eisenhower October 14,1890-March 28, 1969",,,,,,,,,,
Earth – Earth 2,,,,,,,,,,
Edith Piaf – Piaf Chansons,,,,,,,,,,
Elder – Lore,,,,,,,,,,
Elder – s/t,,,,,,,,,,
Electric Wizard – Dopethrone,,,,,,,,,,
Electric Wizard – Time to Die,,,,,,,,,,
"Emerson, Lake & Palmer – Tarkus",,,,,,,,,,
Empty Grave – Abandoned,,,,,,,,,,
Exuma – Life,,,,,,,,,,
Faust – Faust IV,,,,,,,,,,
Faust – s/t,,,,,,,,,,
Fleetwood Mac – Live,,,,,,,,,,
Fleetwood Mac – Rumors,,,,,,,,,,
Floodgate ‎– Troubles A' Brewin,,,,,,,,,,
Francoise Hardy – s/t,,,,,,,,,,
Frank Sinatra – In The Wee Small Hours,,,,,,,,,,
Frank Sinatra – No One Cares,,,,,,,,,,
Frank Zappa – Apostrophe,,,,,,,,,,
Gary Numan – The Pleasure Principle,,,,,,,,,,
Genesis – s/t,,,,,,,,,,
Googoosh – s/t,,,,,,,,,,
Grace Jones - Nightclubbing,,,,,,,,,,
Grouper – Dragging a Dead Deer Up a Hill,,,,,,,,,,
Harry Belafonte – Calypso,,,,,,,,,,
Have A Nice Life – Deathconsciousness x 2,,,,,,,,,,
"Hindenburg, The Last Flight of the",,,,,,,,,,
Homegas – s/t,,,,,,,,,,
Horsehair Everywhere – The Beginning of a Protracted Struggle,,,,,,,,,,
Igor Stravinsky – The Rite of Spring,,,,,,,,,,
It’s A Beautiful Day – s/t,,,,,,,,,,
Jacques Brel – s/t,,,,,,,,,,
Jah Thomas Presents King Tubby & Scientist ‎– In A Midnight Rock Dub Vol. 1,,,,,,,,,,
Janis Joplin – I Got Dem Ol’ Kozmic Blue Again Mama!,,,,,,,,,,
Janis Joplin – Pearl,,,,,,,,,,
Jefferson Starship – Red Octopus,,,,,,,,,,
Jesse Winchester – Let The Rough Side Drag,,,,,,,,,,
Jethro Tull – Living In The Past,,,,,,,,,,
Jethro Tull – Thick As A Brick,,,,,,,,,,
Jim Croce – Life And Times,,,,,,,,,,
Jimmy Rabbitt And Renegade – s/t,,,,,,,,,,
Joan Baez – Blowin’ Away,,,,,,,,,,
John F. Kennedy•A Documentary•The Presidential Years 1960-1963,,,,,,,,,,
John Fahey – Fare Forward Voyagers,,,,,,,,,,
John Fahey – Of Rivers And Religion,,,,,,,,,,
John Fahey – Volume One,,,,,,,,,,
Johnny Mathis – All Time Greatest Hits,,,,,,,,,,
Khruangbin – Con Todo El Mundo,,,,,,,,,,
Killdozer – 12 Point Buck,,,,,,,,,,
Killdozer – Little Baby Buntin’,,,,,,,,,,
King Crimson – A Perfect Pair,,,,,,,,,,
King Crimson – Discipline,,,,,,,,,,
King Crimson – In The Court of The Crimson King,,,,,,,,,,
King Crimson – Lark’s Tongue In Aspic,,,,,,,,,,
King Tubbys – Meets The Rockers Uptow,,,,,,,,,,
Lee Perry - The Compiler Vol. 1,,,,,,,,,,
Leonard Cohen – Songs of Leonard Cohen,,,,,,,,,,
Leonard Cohen – Songs of Love and Hate,,,,,,,,,,
Lou Reed – City Lights,,,,,,,,,,
Lou Reed – Rock N Roll Animal,,,,,,,,,,
Madvillain – Madvillainy,,,,,,,,,,
Man Child – s/t,,,,,,,,,,
Man Is The Bastard – Thoughtless,,,,,,,,,,
Manu Chao – Proxima Estacion...Esperanza,,,,,,,,,,
Marianne Faithful – Broken English,,,,,,,,,,
Marty Robbins – Gunfighter Ballads And Trail Songs,,,,,,,,,,
Marvin Gaye – What’s Goin’ On,,,,,,,,,,
Men At Work – Business As Usual,,,,,,,,,,
Mike Oldfield – Tubular Bells,,,,,,,,,,
Mission of Burma – s/t,,,,,,,,,,
Morphine – Cure For Pain,,,,,,,,,,
Morphine – Good,,,,,,,,,,
Morphine – Live at The Warfield 1997,,,,,,,,,,
Morphine – Yes,,,,,,,,,,
Nazi Dust – Wretched Hour,,,,,,,,,,
Neutral Milk Hotel – In The Aeroplane Over The Sea,,,,,,,,,,
Oingo Boingo – Only A Lad,,,,,,,,,,
Old Testament – s/t,,,,,,,,,,
Osamu Kitajima – Osamu,,,,,,,,,,
Pallbearer – Sorrow And Extinction,,,,,,,,,,
Patti Smith – Horses,,,,,,,,,,
Pere Ubu – Don’t Expect Art,,,,,,,,,,
Pere Ubu – The Modern Dance,,,,,,,,,,
Peter Gabriel – s/t (Melt),,,,,,,,,,
Peter Gabriel – s/t (Security),,,,,,,,,,
Peter Gabriel – So,,,,,,,,,,
Phil Collins – No Jacket Required,,,,,,,,,,
Plasmatics - Beyond the Valley of 1984,,,,,,,,,,
Protomen – Act II,,,,,,,,,,
Ray Lynch – Deep Breakfast,,,,,,,,,,
Reagan Youth – Vol. 1,,,,,,,,,,
Renaissance – Novella,,,,,,,,,,
Renaissance – Prologue,,,,,,,,,,
Robert Fripp – Exposure,,,,,,,,,,
Rokumonsen ‎– Kingusāmon no Iru Shima,,,,,,,,,,
Rome – A Passage To Rhodesia,,,,,,,,,,
Rome – Flowers From Exile,,,,,,,,,,
Ry Cooder – s/t,,,,,,,,,,
Scott Walker – Scott 2,,,,,,,,,,
Shabazz Palaces – Lese Majesty,,,,,,,,,,
Shellac – 1000 Hurts,,,,,,,,,,
Silver Apples – s/t,,,,,,,,,,
Sleep – Holy Mountain,,,,,,,,,,
Slowdive – Just For A Day,,,,,,,,,,
Songs of The Civil War,,,,,,,,,,
Steely Dan – Aja,,,,,,,,,,
Steely Dan – Countdown To Ecstasy,,,,,,,,,,
Stormtroopers of Death – Speak English or Die,,,,,,,,,,
Sufjan Stevens – Illinois,,,,,,,,,,
Supertramp – Breakfast In America,,,,,,,,,,
T. Rex – Electric Warrior,,,,,,,,,,
T.S.O.L – Dance With Me,,,,,,,,,,
Taco – After Eight,,,,,,,,,,
Taj Mahal – Evolution,,,,,,,,,,
Takada Wataru/Itsui no Akai Fusen – s/t,,,,,,,,,,
Tangerine Dream – Ricochet,,,,,,,,,,
Taylor Dayne – Tell It To My Heart,,,,,,,,,,
Teen Anal Terrorist – Warm Blatz For Teenage Runaways,,,,,,,,,,
The Beach Boys – M.I.U. Album,,,,,,,,,,
The Beach Boys – Pet Sounds,,,,,,,,,,
The Doors – s/t,,,,,,,,,,
The Fall – Dragnet,,,,,,,,,,
The Flying Lizards – s/t,,,,,,,,,,
The Handsome Family – Unseen,,,,,,,,,,
The Incredible String Band - U,,,,,,,,,,
The Jimi Hendrix Experience – Are You Experienced?,,,,,,,,,,
The Moody Blues – A Question of Balance,,,,,,,,,,
The Moody Blues – Days of Future Passed,,,,,,,,,,
The Moody Blues – In Search of The Lost Chord,,,,,,,,,,
The Mothers of Invention – Uncle Meat,,,,,,,,,,
The Orb Featuring Lee Scratch Perry* ‎– More Tales From The Orbservatory,,,,,,,,,,
The Ozark Mountain Daredevils – s/t,,,,,,,,,,
The Quicksilver Messenger Service – Happy Trails,,,,,,,,,,
The Residents – Duck Stab,,,,,,,,,,
The Soft Machine – Volume 2,,,,,,,,,,
The Stitches – 8x12,,,,,,,,,,
The Stooges – Raw Power,,,,,,,,,,
The Tronics – Love Backed By Force,,,,,,,,,,
The Upsetters – Return of The Super Ape,,,,,,,,,,
The Upsetters – Super Ape,,,,,,,,,,
The Velvet Underground & Nico – s/t,,,,,,,,,,
Thompson Twins – Into The Gap,,,,,,,,,,
Tim Buckley – Happy Sad,,,,,,,,,,
Townes Van Zandt – Delta Momma Blues,,,,,,,,,,
Townes Van Zandt – In The Beginning,,,,,,,,,,
Townes Van Zandt – Our Mother The Mountain,,,,,,,,,,
Townes Van Zandt – s/t,,,,,,,,,,
Treat Her Right – s/t,,,,,,,,,,
Treat Her Right – Tied To The Tracks,,,,,,,,,,
Voodoo Idols – Temptation x 2,,,,,,,,,,
Wolf Eyes/Panicsville – Stabbed In The Face,,,,,,,,,,
Yamasaki Hako - Raibu II Uta Arite,,,,,,,,,,
Yamasaki Hako - Tsunawatari,,,,,,,,,,
Yamasaki Hako – Tobimasu,,,,,,,,,,
Yes – Close To The Edge,,,,,,,,,,
Yves Montand – Dis Moi Jo,,,,,,,,,,
ZZ Top – Deguello,,,,,,,,,,
,,,yuiyui - yuiyuiii,,,,,,,
